$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659) Updating files:  98% (6526/6659) Updating files:  99% (6593/6659) Updating files: 100% (6659/6659) Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 drivers/infiniband/core/counters.c                 |    40 +-
 drivers/infiniband/core/device.c                   |     1 +
 drivers/infiniband/core/iwpm_util.c                |     2 +-
 drivers/infiniband/core/nldev.c                    |   278 +-
 drivers/infiniband/core/rw.c                       |    66 +-
 drivers/infiniband/core/sa_query.c                 |     1 -
 drivers/infiniband/core/sysfs.c                    |    58 +-
 drivers/infiniband/core/umem_dmabuf.c              |    51 +
 drivers/infiniband/core/uverbs_cmd.c               |     3 -
 drivers/infiniband/core/verbs.c                    |    49 +
 drivers/infiniband/hw/bnxt_re/bnxt_re.h            |    19 +-
 drivers/infiniband/hw/bnxt_re/hw_counters.c        |   380 +-
 drivers/infiniband/hw/bnxt_re/hw_counters.h        |    30 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |    45 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |     1 -
 drivers/infiniband/hw/bnxt_re/main.c               |    16 +-
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |    15 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |     6 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.h         |     2 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |    22 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |    10 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |    57 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.h           |    33 +-
 drivers/infiniband/hw/bnxt_re/roce_hsi.h           |    85 +
 drivers/infiniband/hw/cxgb4/cm.c                   |     1 -
 drivers/infiniband/hw/cxgb4/device.c               |     1 -
 drivers/infiniband/hw/cxgb4/provider.c             |    22 +-
 drivers/infiniband/hw/efa/efa.h                    |    23 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |   100 +-
 drivers/infiniband/hw/efa/efa_admin_defs.h         |    41 +
 drivers/infiniband/hw/efa/efa_com.c                |   164 +
 drivers/infiniband/hw/efa/efa_com.h                |    38 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            |    35 +-
 drivers/infiniband/hw/efa/efa_com_cmd.h            |    10 +-
 drivers/infiniband/hw/efa/efa_main.c               |   182 +-
 drivers/infiniband/hw/efa/efa_regs_defs.h          |     7 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   213 +-
 drivers/infiniband/hw/hfi1/Kconfig                 |     4 +-
 drivers/infiniband/hw/hfi1/chip.c                  |     3 +-
 drivers/infiniband/hw/hfi1/driver.c                |     3 +-
 drivers/infiniband/hw/hfi1/efivar.c                |    10 +-
 drivers/infiniband/hw/hfi1/init.c                  |     3 +-
 drivers/infiniband/hw/hfi1/ipoib.h                 |    76 +-
 drivers/infiniband/hw/hfi1/ipoib_main.c            |     2 +-
 drivers/infiniband/hw/hfi1/ipoib_tx.c              |   314 +-
 drivers/infiniband/hw/hfi1/trace_tx.h              |    71 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |     5 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |    53 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |    26 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |    10 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |    32 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   142 +-
 drivers/infiniband/hw/irdma/cm.h                   |    12 +-
 drivers/infiniband/hw/irdma/ctrl.c                 |    43 +-
 drivers/infiniband/hw/irdma/hw.c                   |     7 +-
 drivers/infiniband/hw/irdma/main.h                 |     5 +-
 drivers/infiniband/hw/irdma/osdep.h                |     1 -
 drivers/infiniband/hw/irdma/protos.h               |     2 -
 drivers/infiniband/hw/irdma/trace_cm.h             |     8 +-
 drivers/infiniband/hw/irdma/type.h                 |     3 +-
 drivers/infiniband/hw/irdma/uk.c                   |   101 +-
 drivers/infiniband/hw/irdma/user.h                 |    32 +-
 drivers/infiniband/hw/irdma/utils.c                |    49 +-
 drivers/infiniband/hw/irdma/verbs.c                |   146 +-
 drivers/infiniband/hw/mlx4/alias_GUID.c            |     4 +-
 drivers/infiniband/hw/mlx4/main.c                  |    44 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |     2 +-
 drivers/infiniband/hw/mlx4/qp.c                    |     4 +-
 drivers/infiniband/hw/mlx5/counters.c              |   283 +-
 drivers/infiniband/hw/mlx5/fs.c                    |   187 +
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    28 +-
 drivers/infiniband/hw/mlx5/mr.c                    |    26 +-
 drivers/infiniband/hw/mlx5/odp.c                   |    40 +-
 drivers/infiniband/hw/qedr/main.c                  |     1 -
 drivers/infiniband/hw/qedr/verbs.c                 |    25 +-
 drivers/infiniband/hw/qedr/verbs.h                 |     1 -
 drivers/infiniband/hw/qib/qib_driver.c             |     5 +-
 drivers/infiniband/hw/usnic/usnic_fwd.c            |     2 +-
 drivers/infiniband/hw/usnic/usnic_fwd.h            |     2 +-
 drivers/infiniband/sw/rxe/rxe_av.c                 |    20 +-
 drivers/infiniband/sw/rxe/rxe_comp.c               |    57 +-
 drivers/infiniband/sw/rxe/rxe_cq.c                 |    28 +-
 drivers/infiniband/sw/rxe/rxe_hw_counters.c        |    42 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |     2 +
 drivers/infiniband/sw/rxe/rxe_mr.c                 |   267 +-
 drivers/infiniband/sw/rxe/rxe_mw.c                 |    36 +-
 drivers/infiniband/sw/rxe/rxe_opcode.h             |     6 +-
 drivers/infiniband/sw/rxe/rxe_param.h              |    34 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |    41 +-
 drivers/infiniband/sw/rxe/rxe_pool.h               |    15 -
 drivers/infiniband/sw/rxe/rxe_qp.c                 |    16 +-
 drivers/infiniband/sw/rxe/rxe_queue.c              |    30 +-
 drivers/infiniband/sw/rxe/rxe_queue.h              |   292 +-
 drivers/infiniband/sw/rxe/rxe_req.c                |    65 +-
 drivers/infiniband/sw/rxe/rxe_resp.c               |    50 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |     3 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   139 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    60 +-
 drivers/infiniband/sw/siw/siw_cm.c                 |     4 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |     4 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |     9 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    18 +-
 drivers/infiniband/ulp/opa_vnic/Kconfig            |     4 +-
 drivers/infiniband/ulp/opa_vnic/Makefile           |     3 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    |     7 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-stats.c       |    49 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt-sysfs.c       |    11 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |     6 +
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |    13 +-
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |     2 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv-stats.c       |     3 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv-sysfs.c       |     2 +-
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |     6 +
 drivers/infiniband/ulp/rtrs/rtrs-srv.h             |     3 +-
 drivers/infiniband/ulp/rtrs/rtrs.c                 |    31 +-
 drivers/input/misc/axp20x-pek.c                    |    26 +-
 drivers/misc/mei/Kconfig                           |     2 +
 drivers/misc/mei/Makefile                          |     1 +
 drivers/misc/mei/pxp/Kconfig                       |    13 +
 drivers/misc/mei/pxp/Makefile                      |     7 +
 drivers/misc/mei/pxp/mei_pxp.c                     |   229 +
 drivers/misc/mei/pxp/mei_pxp.h                     |    18 +
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c  |     8 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |    17 +-
 drivers/of/base.c                                  |    22 +
 drivers/of/fdt.c                                   |    52 +-
 drivers/of/kobj.c                                  |     4 +-
 drivers/of/of_numa.c                               |     2 +
 drivers/of/of_private.h                            |    10 +-
 drivers/of/unittest-data/Makefile                  |     8 +-
 drivers/of/unittest-data/tests-interrupts.dtsi     |    19 +
 drivers/of/unittest.c                              |    24 +-
 drivers/pci/pci-acpi.c                             |    74 +-
 drivers/pci/pci-mid.c                              |    37 +-
 drivers/pci/pci.c                                  |   154 +-
 drivers/pci/pci.h                                  |    96 +-
 drivers/perf/qcom_l2_pmu.c                         |     7 +-
 drivers/platform/mellanox/Kconfig                  |    12 +
 drivers/platform/mellanox/Makefile                 |     1 +
 drivers/platform/mellanox/mlxreg-hotplug.c         |   123 +-
 drivers/platform/mellanox/mlxreg-io.c              |     2 +-
 drivers/platform/mellanox/mlxreg-lc.c              |   906 +
 drivers/platform/surface/surface3-wmi.c            |     9 +-
 drivers/platform/surface/surface3_power.c          |     3 +-
 .../platform/surface/surface_aggregator_registry.c |    66 +
 drivers/platform/surface/surface_gpe.c             |    13 +
 drivers/platform/x86/Kconfig                       |    29 +
 drivers/platform/x86/Makefile                      |     4 +
 drivers/platform/x86/acer-wmi.c                    |    14 +-
 drivers/platform/x86/amd-pmc.c                     |   152 +-
 drivers/platform/x86/asus-wmi.c                    |    12 +-
 drivers/platform/x86/barco-p50-gpio.c              |   436 +
 drivers/platform/x86/dell/dell-wmi-base.c          |    76 +-
 drivers/platform/x86/hp-wmi.c                      |   337 +-
 drivers/platform/x86/ideapad-laptop.c              |    35 +-
 drivers/platform/x86/intel/Kconfig                 |    16 +
 drivers/platform/x86/intel/Makefile                |     1 +
 drivers/platform/x86/intel/int0002_vgpio.c         |    14 +-
 drivers/platform/x86/intel/ishtp_eclite.c          |   701 +
 drivers/platform/x86/lg-laptop.c                   |    11 +-
 drivers/platform/x86/mlx-platform.c                |  2420 +-
 drivers/platform/x86/nvidia-wmi-ec-backlight.c     |   213 +
 drivers/platform/x86/panasonic-laptop.c            |    18 +-
 drivers/platform/x86/sony-laptop.c                 |    46 +-
 drivers/platform/x86/system76_acpi.c               |   427 +-
 drivers/platform/x86/thinkpad_acpi.c               |   195 +-
 drivers/platform/x86/touchscreen_dmi.c             |    25 +
 drivers/platform/x86/wmi.c                         |   375 +-
 drivers/pnp/system.c                               |     2 +-
 drivers/powercap/dtpm.c                            |    78 +-
 drivers/powercap/dtpm_cpu.c                        |   228 +-
 drivers/s390/cio/vfio_ccw_drv.c                    |   136 +-
 drivers/s390/cio/vfio_ccw_ops.c                    |   142 +-
 drivers/s390/cio/vfio_ccw_private.h                |     5 +
 drivers/s390/crypto/vfio_ap_ops.c                  |     2 +-
 drivers/soc/qcom/Kconfig                           |     2 +-
 drivers/soc/qcom/apr.c                             |   287 +-
 drivers/thermal/gov_user_space.c                   |     9 +
 .../intel/int340x_thermal/int3400_thermal.c        |     9 +-
 .../intel/int340x_thermal/int3401_thermal.c        |     8 +-
 .../int340x_thermal/processor_thermal_device.c     |    36 +-
 .../int340x_thermal/processor_thermal_device.h     |     1 +
 .../int340x_thermal/processor_thermal_device_pci.c |    18 +-
 .../processor_thermal_device_pci_legacy.c          |     8 +-
 drivers/thermal/intel/intel_powerclamp.c           |     8 +-
 drivers/thermal/qcom/Kconfig                       |     2 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |    41 +-
 drivers/thermal/qcom/tsens.c                       |    29 +-
 drivers/thermal/rcar_gen3_thermal.c                |   113 +-
 drivers/thermal/rockchip_thermal.c                 |     2 +-
 drivers/thermal/thermal_core.c                     |    22 +-
 drivers/thermal/thermal_mmio.c                     |     2 +-
 drivers/thermal/thermal_netlink.c                  |    11 +-
 drivers/thermal/thermal_netlink.h                  |     8 +-
 drivers/thermal/thermal_sysfs.c                    |     3 +
 drivers/thermal/uniphier_thermal.c                 |     4 +
 drivers/tty/sysrq.c                                |     2 +-
 drivers/usb/host/xhci-mtk.c                        |     2 +-
 drivers/usb/mtu3/mtu3_plat.c                       |     2 +-
 drivers/usb/typec/altmodes/Kconfig                 |     1 +
 drivers/usb/typec/altmodes/displayport.c           |    58 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |    62 +-
 drivers/vfio/mdev/mdev_driver.c                    |    45 +-
 drivers/vfio/mdev/vfio_mdev.c                      |     2 +-
 drivers/vfio/pci/vfio_pci_core.c                   |    13 +-
 drivers/vfio/pci/vfio_pci_igd.c                    |   234 +-
 drivers/vfio/platform/vfio_platform_common.c       |    13 +-
 drivers/vfio/vfio.c                                |   622 +-
 drivers/vfio/vfio.h                                |    72 +
 drivers/vfio/vfio_iommu_spapr_tce.c                |     6 +-
 drivers/vfio/vfio_iommu_type1.c                    |   256 +-
 drivers/video/fbdev/efifb.c                        |    21 +-
 fs/binfmt_elf.c                                    |     4 +-
 fs/binfmt_elf_fdpic.c                              |     2 +-
 fs/coredump.c                                      |    88 +-
 fs/exec.c                                          |    14 +-
 fs/jfs/jfs_mount.c                                 |    51 +-
 fs/proc/array.c                                    |     6 +-
 include/acpi/acpi_bus.h                            |     1 -
 include/acpi/acpixf.h                              |     2 +-
 include/acpi/actbl2.h                              |   251 +-
 include/acpi/actbl3.h                              |     9 +-
 include/acpi/actypes.h                             |     1 +
 include/acpi/apei.h                                |     3 -
 include/drm/amd_asic_type.h                        |     1 +
 include/drm/drm_bridge.h                           |    23 +-
 include/drm/drm_connector.h                        |    37 +
 include/drm/drm_displayid.h                        |   101 +-
 include/drm/drm_dp_helper.h                        |    26 +
 include/drm/drm_dp_mst_helper.h                    |     5 +-
 include/drm/drm_edid.h                             |    47 +
 include/drm/drm_format_helper.h                    |     4 +
 include/drm/drm_ioctl.h                            |     1 -
 include/drm/drm_mipi_dsi.h                         |     4 +
 include/drm/drm_mode_config.h                      |    13 +-
 include/drm/drm_plane.h                            |     2 +-
 include/drm/drm_print.h                            |    30 +
 include/drm/drm_probe_helper.h                     |     1 +
 include/drm/gpu_scheduler.h                        |   188 +-
 include/drm/gud.h                                  |     6 +-
 include/drm/i915_component.h                       |     1 +
 include/drm/i915_pciids.h                          |     8 +-
 include/drm/i915_pxp_tee_interface.h               |    42 +
 include/drm/ttm/ttm_bo_api.h                       |    12 -
 include/drm/ttm/ttm_bo_driver.h                    |     2 +-
 include/drm/ttm/ttm_caching.h                      |    17 +
 include/drm/ttm/ttm_device.h                       |    79 +-
 include/drm/ttm/ttm_placement.h                    |     1 +
 include/drm/ttm/ttm_pool.h                         |     5 +-
 include/drm/ttm/ttm_range_manager.h                |    18 +-
 include/drm/ttm/ttm_resource.h                     |     9 +-
 include/drm/ttm/ttm_tt.h                           |    98 +-
 include/dt-bindings/soc/qcom,gpr.h                 |    19 +
 include/dt-bindings/sound/qcom,lpass.h             |    31 +
 include/dt-bindings/sound/qcom,q6afe.h             |   203 +-
 include/dt-bindings/sound/qcom,q6dsp-lpass-ports.h |   208 +
 include/linux/bpf-cgroup.h                         |    20 -
 include/linux/cpufreq.h                            |   169 +-
 include/linux/cpuhotplug.h                         |     2 +-
 include/linux/dma-buf.h                            |    13 +-
 include/linux/dma-fence.h                          |    32 +-
 include/linux/dma-resv.h                           |   199 +-
 include/linux/dtpm.h                               |    26 +-
 include/linux/energy_model.h                       |    68 +-
 include/linux/firmware/cirrus/cs_dsp.h             |   242 +
 .../linux/firmware/cirrus}/wmfw.h                  |     8 +-
 include/linux/fsl/mc.h                             |    14 +
 include/linux/io.h                                 |     5 +
 include/linux/mdev.h                               |    20 -
 include/linux/misc_cgroup.h                        |     6 +-
 include/linux/mm_types.h                           |    13 -
 include/linux/of.h                                 |     3 +-
 include/linux/pci-acpi.h                           |     8 +
 include/linux/platform_data/mlxreg.h               |    82 +
 include/linux/platform_data/x86/soc.h              |    65 +
 include/linux/pm_wakeirq.h                         |     9 +-
 include/linux/ptrace.h                             |    22 +-
 include/linux/sched.h                              |     1 +
 include/linux/sched/signal.h                       |    13 +
 include/linux/seqno-fence.h                        |   109 -
 include/linux/shrinker.h                           |     1 +
 include/linux/soc/qcom/apr.h                       |    70 +-
 include/linux/string.h                             |    19 +-
 include/linux/surface_aggregator/controller.h      |     4 +-
 include/linux/vfio.h                               |    53 +-
 include/linux/workqueue.h                          |     3 +-
 include/rdma/ib_hdrs.h                             |     1 +
 include/rdma/ib_umem.h                             |    11 +
 include/rdma/ib_verbs.h                            |    74 +-
 include/rdma/rdma_counter.h                        |     2 +
 include/sound/cs35l41.h                            |    34 +
 include/sound/graph_card.h                         |    21 +
 include/sound/hdaudio_ext.h                        |     2 +
 include/sound/memalloc.h                           |    58 +-
 include/sound/rt5682s.h                            |    48 +
 include/sound/simple_card_utils.h                  |     6 +-
 include/sound/soc-acpi.h                           |     3 +
 include/sound/soc-component.h                      |    21 +-
 include/sound/soc-dpcm.h                           |     1 +
 include/sound/soc-topology.h                       |     5 +-
 include/sound/sof.h                                |     5 -
 include/sound/sof/dai-intel.h                      |     4 +
 include/sound/sof/dai.h                            |    10 +-
 include/uapi/drm/amdgpu_drm.h                      |    13 +-
 include/uapi/drm/drm_fourcc.h                      |    12 +
 include/uapi/drm/drm_mode.h                        |     4 +
 include/uapi/drm/i915_drm.h                        |   242 +-
 include/uapi/drm/v3d_drm.h                         |    78 +
 include/uapi/drm/virtgpu_drm.h                     |    27 +
 include/uapi/linux/virtio_gpu.h                    |    18 +-
 include/uapi/rdma/efa-abi.h                        |    18 +-
 include/uapi/rdma/rdma_netlink.h                   |     5 +
 include/uapi/rdma/rdma_user_rxe.h                  |    10 +-
 include/uapi/sound/asound.h                        |     2 +-
 include/uapi/sound/firewire.h                      |   150 +
 include/uapi/sound/snd_ar_tokens.h                 |   208 +
 include/uapi/sound/sof/tokens.h                    |     1 +
 kernel/bpf/cgroup.c                                |    54 +-
 kernel/cgroup/cgroup-v1.c                          |    17 +-
 kernel/cgroup/cgroup.c                             |   120 +-
 kernel/cgroup/misc.c                               |    31 +-
 kernel/cgroup/rstat.c                              |     2 -
 kernel/cred.c                                      |     5 +-
 kernel/exit.c                                      |    76 +-
 kernel/fork.c                                      |     4 +-
 kernel/power/energy_model.c                        |    86 +-
 kernel/power/hibernate.c                           |    12 +-
 kernel/power/power.h                               |    14 +
 kernel/power/process.c                             |     2 +-
 kernel/power/suspend.c                             |    18 +-
 kernel/power/swap.c                                |    21 +-
 kernel/signal.c                                    |    49 +-
 kernel/trace/trace.c                               |    11 +
 kernel/trace/trace_events_hist.c                   |   105 +-
 kernel/trace/trace_osnoise.c                       |   615 +-
 kernel/ucount.c                                    |    20 +-
 kernel/workqueue.c                                 |   187 +-
 lib/devres.c                                       |    82 +
 lib/kunit/executor.c                               |   152 +-
 lib/kunit/executor_test.c                          |   110 +-
 lib/kunit/kunit-test.c                             |    14 +-
 lib/kunit/test.c                                   |     6 +-
 lib/string_helpers.c                               |    20 +
 mm/debug.c                                         |     4 +-
 mm/oom_kill.c                                      |     6 +-
 mm/vmscan.c                                        |    15 +
 samples/ftrace/ftrace-direct-multi.c               |     2 +
 samples/vfio-mdev/mbochs.c                         |     2 +-
 samples/vfio-mdev/mdpy.c                           |     2 +-
 samples/vfio-mdev/mtty.c                           |     2 +-
 scripts/Makefile.lib                               |     1 -
 scripts/documentation-file-ref-check               |     4 +
 scripts/dtc/checks.c                               |   222 +-
 scripts/dtc/dtc-lexer.l                            |     2 +-
 scripts/dtc/dtc.c                                  |     6 +-
 scripts/dtc/dtc.h                                  |    40 +-
 scripts/dtc/flattree.c                             |    11 +-
 scripts/dtc/libfdt/fdt.c                           |     4 +
 scripts/dtc/libfdt/fdt_rw.c                        |    18 +-
 scripts/dtc/libfdt/fdt_strerror.c                  |     1 +
 scripts/dtc/libfdt/libfdt.h                        |     7 +
 scripts/dtc/livetree.c                             |     6 +-
 scripts/dtc/treesource.c                           |    48 +-
 scripts/dtc/util.h                                 |     6 +-
 scripts/dtc/version_gen.h                          |     2 +-
 scripts/dtc/yamltree.c                             |    16 +-
 scripts/kernel-doc                                 |     2 +
 sound/core/Makefile                                |     3 +-
 sound/core/memalloc.c                              |   207 +-
 sound/core/memalloc_local.h                        |     1 +
 sound/core/oss/mixer_oss.c                         |    44 +-
 sound/core/pcm_compat.c                            |     4 +
 sound/core/pcm_lib.c                               |     5 +
 sound/core/pcm_local.h                             |     7 +
 sound/core/pcm_memory.c                            |    13 +-
 sound/core/pcm_native.c                            |    66 +-
 sound/core/sgbuf.c                                 |   201 -
 sound/firewire/motu/Makefile                       |     3 +-
 sound/firewire/motu/amdtp-motu.c                   |    11 +-
 .../motu/motu-command-dsp-message-parser.c         |   181 +
 sound/firewire/motu/motu-hwdep.c                   |   119 +-
 sound/firewire/motu/motu-protocol-v2.c             |    14 +-
 sound/firewire/motu/motu-protocol-v3.c             |    14 +-
 .../motu/motu-register-dsp-message-parser.c        |   420 +
 sound/firewire/motu/motu-stream.c                  |    10 +
 sound/firewire/motu/motu.c                         |    10 +
 sound/firewire/motu/motu.h                         |    23 +
 sound/firewire/oxfw/oxfw-stream.c                  |     7 +-
 sound/firewire/oxfw/oxfw.c                         |     8 +
 sound/firewire/oxfw/oxfw.h                         |     5 +
 sound/hda/ext/hdac_ext_stream.c                    |    46 +-
 sound/hda/hdac_stream.c                            |     4 +-
 sound/hda/intel-dsp-config.c                       |    22 +-
 sound/isa/Kconfig                                  |     2 +-
 sound/isa/gus/gus_dma.c                            |     2 +
 sound/pci/Kconfig                                  |     1 +
 sound/pci/hda/hda_intel.c                          |    49 +-
 sound/pci/hda/patch_realtek.c                      |    19 +
 sound/soc/amd/Kconfig                              |    40 +-
 sound/soc/amd/Makefile                             |     2 +
 sound/soc/amd/acp-da7219-max98357a.c               |     6 +-
 sound/soc/amd/acp-pcm-dma.c                        |     6 +-
 sound/soc/amd/acp-rt5645.c                         |     2 +-
 sound/soc/amd/acp.h                                |     2 +
 sound/soc/amd/acp/Kconfig                          |    61 +
 sound/soc/amd/acp/Makefile                         |    26 +
 sound/soc/amd/acp/acp-i2s.c                        |   340 +
 sound/soc/amd/acp/acp-legacy-mach.c                |   104 +
 sound/soc/amd/acp/acp-mach-common.c                |   600 +
 sound/soc/amd/acp/acp-mach.h                       |    57 +
 sound/soc/amd/acp/acp-platform.c                   |   315 +
 sound/soc/amd/acp/acp-renoir.c                     |   163 +
 sound/soc/amd/acp/acp-sof-mach.c                   |   131 +
 sound/soc/amd/acp/amd.h                            |   145 +
 sound/soc/amd/acp/chip_offset_byte.h               |    76 +
 sound/soc/amd/vangogh/Makefile                     |     2 +
 sound/soc/amd/vangogh/acp5x-i2s.c                  |     2 +-
 sound/soc/amd/vangogh/acp5x-mach.c                 |   386 +
 sound/soc/amd/vangogh/acp5x.h                      |     2 +-
 sound/soc/amd/vangogh/pci-acp5x.c                  |     3 +
 sound/soc/amd/yc/Makefile                          |     9 +
 sound/soc/amd/yc/acp6x-mach.c                      |   194 +
 sound/soc/amd/yc/acp6x-pdm-dma.c                   |   448 +
 sound/soc/amd/yc/acp6x.h                           |   107 +
 sound/soc/amd/yc/acp6x_chip_offset_byte.h          |   444 +
 sound/soc/amd/yc/pci-acp6x.c                       |   338 +
 sound/soc/atmel/atmel-i2s.c                        |     6 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |    26 +-
 sound/soc/atmel/atmel_wm8904.c                     |     2 +-
 sound/soc/atmel/mchp-i2s-mcc.c                     |    10 +-
 sound/soc/atmel/mikroe-proto.c                     |     4 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |     2 +-
 sound/soc/atmel/sam9x5_wm8731.c                    |     2 +-
 sound/soc/atmel/tse850-pcm5142.c                   |     2 +-
 sound/soc/au1x/db1200.c                            |     6 +-
 sound/soc/au1x/i2sc.c                              |     6 +-
 sound/soc/au1x/psc-i2s.c                           |    10 +-
 sound/soc/bcm/bcm2835-i2s.c                        |    56 +-
 sound/soc/bcm/cygnus-ssp.c                         |     6 +-
 sound/soc/cirrus/edb93xx.c                         |     2 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |    10 +-
 sound/soc/cirrus/snappercl15.c                     |     2 +-
 sound/soc/codecs/88pm860x-codec.c                  |    18 +-
 sound/soc/codecs/Kconfig                           |    45 +
 sound/soc/codecs/Makefile                          |    12 +
 sound/soc/codecs/ab8500-codec.c                    |    20 +-
 sound/soc/codecs/ad1836.c                          |     6 +-
 sound/soc/codecs/ad193x.c                          |    10 +-
 sound/soc/codecs/adau1372.c                        |    14 +-
 sound/soc/codecs/adau1373.c                        |    14 +-
 sound/soc/codecs/adau1701.c                        |     6 +-
 sound/soc/codecs/adau17x1.c                        |     6 +-
 sound/soc/codecs/adau1977.c                        |    31 +-
 sound/soc/codecs/adav80x.c                         |     6 +-
 sound/soc/codecs/ak4104.c                          |     4 +-
 sound/soc/codecs/ak4118.c                          |    20 +-
 sound/soc/codecs/ak4458.c                          |    12 +-
 sound/soc/codecs/ak4642.c                          |     8 +-
 sound/soc/codecs/ak4671.c                          |     6 +-
 sound/soc/codecs/ak5558.c                          |    10 +-
 sound/soc/codecs/alc5623.c                         |     8 +-
 sound/soc/codecs/alc5632.c                         |     8 +-
 sound/soc/codecs/cpcap.c                           |    18 +-
 sound/soc/codecs/cros_ec_codec.c                   |     4 +-
 sound/soc/codecs/cs35l41-i2c.c                     |   115 +
 sound/soc/codecs/cs35l41-spi.c                     |   140 +
 sound/soc/codecs/cs35l41-tables.c                  |   594 +
 sound/soc/codecs/cs35l41.c                         |  1445 ++
 sound/soc/codecs/cs35l41.h                         |   775 +
 sound/soc/codecs/cs42l42.c                         |   465 +-
 sound/soc/codecs/cs42l42.h                         |    64 +-
 sound/soc/codecs/cs47l15.c                         |    26 +-
 sound/soc/codecs/cs47l24.c                         |    20 +-
 sound/soc/codecs/cs47l35.c                         |    26 +-
 sound/soc/codecs/cs47l85.c                         |    34 +-
 sound/soc/codecs/cs47l90.c                         |    36 +-
 sound/soc/codecs/cs47l92.c                         |    20 +-
 sound/soc/codecs/es8316.c                          |     8 +-
 sound/soc/codecs/lpass-rx-macro.c                  |     3 +-
 sound/soc/codecs/lpass-tx-macro.c                  |    25 +-
 sound/soc/codecs/lpass-va-macro.c                  |     3 +-
 sound/soc/codecs/lpass-wsa-macro.c                 |     1 +
 sound/soc/codecs/madera.c                          |    18 +-
 sound/soc/codecs/max98390.c                        |     2 +-
 sound/soc/codecs/max98520.c                        |   769 +
 sound/soc/codecs/max98520.h                        |   159 +
 sound/soc/codecs/max98927.c                        |    25 +
 sound/soc/codecs/max98927.h                        |     1 +
 sound/soc/codecs/mt6359.c                          |     2 +-
 sound/soc/codecs/nau8821.c                         |  1714 ++
 sound/soc/codecs/nau8821.h                         |   533 +
 sound/soc/codecs/nau8824.c                         |    70 +
 sound/soc/codecs/nau8824.h                         |     3 +-
 sound/soc/codecs/nau8825.c                         |    48 +-
 sound/soc/codecs/pcm5102a.c                        |     2 +-
 sound/soc/codecs/rt1011.c                          |    10 +
